[13:54:53] INFO  Starting permutation computations
[13:55:32] INFO  progress=78.1% [C]
[13:55:32] INFO  genus / Ligilactobacillus | n_pep=75 b=107874 p=0.719162
[13:55:32] INFO  progress=78.2% [C]
[13:55:32] INFO  species / Ligilactobacillus salivarius | n_pep=75 b=107600
                 p=0.717335
[13:55:32] INFO  progress=78.2% [C]
[13:55:33] INFO  class / Monjiviricetes | n_pep=74 b=84507 p=0.563383
[13:55:33] INFO  progress=78.3% [C]
[13:55:33] INFO  order / Mononegavirales | n_pep=74 b=84615 p=0.564103
[13:55:33] INFO  progress=78.3% [C]
[13:55:33] INFO  species / Mycobacterium tuberculosis | n_pep=72 b=128743
                 p=0.858288
[13:55:33] INFO  progress=78.4% [C]
[13:55:33] INFO  species / Bacteroides sp. 4_1_36 | n_pep=71 b=130402
                 p=0.869348
[13:55:33] INFO  progress=78.4% [C]
[13:55:33] INFO  class / Negativicutes | n_pep=70 b=141859 p=0.945727
[13:55:33] INFO  progress=78.5% [C]
[13:55:33] INFO  species / Bifidobacterium adolescentis | n_pep=70 b=147180
                 p=0.9812
[13:55:33] INFO  progress=78.5% [C]
[13:55:33] INFO  class / Alphaproteobacteria | n_pep=69 b=145755 p=0.9717
[13:55:33] INFO  progress=78.6% [C]
[13:55:33] INFO  species / Haemophilus parainfluenzae | n_pep=69 b=149986
                 p=0.999907
[13:55:33] INFO  progress=78.6% [C]
[13:55:33] INFO  family / Mycoplasmoidaceae | n_pep=68 b=122187 p=0.814581
[13:55:33] INFO  progress=78.7% [C]
[13:55:33] INFO  genus / Simplexvirus | n_pep=67 b=136446 p=0.909641
[13:55:33] INFO  progress=78.7% [C]
[13:55:33] INFO  species / Enterovirus B | n_pep=67 b=80753 p=0.538356
[13:55:33] INFO  progress=78.8% [C]
[13:55:33] INFO  genus / Mycoplasmoides | n_pep=66 b=124375 p=0.829168
[13:55:33] INFO  progress=78.8% [C]
[13:55:34] INFO  species / Mycoplasmoides pneumoniae | n_pep=66 b=124371
                 p=0.829141
[13:55:34] INFO  progress=78.9% [C]
[13:55:34] INFO  family / Aspergillaceae | n_pep=65 b=102203 p=0.681355
[13:55:34] INFO  progress=78.9% [C]
[13:55:34] INFO  order / Eurotiales | n_pep=65 b=102155 p=0.681035
[13:55:34] INFO  progress=79.0% [C]
[13:55:34] INFO  genus / Krischvirus | n_pep=64 b=146573 p=0.977153
[13:55:34] INFO  progress=79.0% [C]
[13:55:34] INFO  species / Krischvirus georgiaone | n_pep=64 b=146571 p=0.97714
[13:55:34] INFO  progress=79.1% [C]
[13:55:34] INFO  is_PNP / TRUE | n_pep=7740 b=146567 p=0.977113
[13:55:34] INFO  progress=84.8% [C]
[13:55:34] INFO  species / uncultured Clostridium sp. | n_pep=62 b=145439
                 p=0.969594
[13:55:34] INFO  progress=84.9% [C]
[13:55:34] INFO  genus / Fletchervirus | n_pep=60 b=146060 p=0.973734
[13:55:34] INFO  progress=84.9% [C]
[13:55:34] INFO  family / Veillonellaceae | n_pep=59 b=132004 p=0.880027
[13:55:34] INFO  progress=84.9% [C]
[13:55:34] INFO  genus / Prevotella | n_pep=59 b=75462 p=0.503083
[13:55:34] INFO  progress=85.0% [C]
[13:55:34] INFO  order / Veillonellales | n_pep=59 b=131728 p=0.878187
[13:55:34] INFO  progress=85.0% [C]
[13:55:34] INFO  species / Limosilactobacillus reuteri | n_pep=59 b=140693
                 p=0.937954
[13:55:34] INFO  progress=85.1% [C]
[13:55:34] INFO  species / Shigella flexneri | n_pep=58 b=55695 p=0.371304
[13:55:34] INFO  progress=85.1% [C]
[13:55:34] INFO  species / Coprococcus comes | n_pep=57 b=149554 p=0.997027
[13:55:34] INFO  progress=85.2% [C]
[13:55:34] INFO  family / Odoribacteraceae | n_pep=54 b=144131 p=0.960874
[13:55:34] INFO  progress=85.2% [C]
[13:55:35] INFO  genus / Bos | n_pep=54 b=76360 p=0.50907
[13:55:35] INFO  progress=85.2% [C]
[13:55:35] INFO  species / Rhinovirus B | n_pep=54 b=9172 p=0.0611529
[13:55:35] INFO  progress=85.3% [C]
[13:55:35] INFO  genus / Dialister | n_pep=53 b=138234 p=0.921561
[13:55:35] INFO  progress=85.3% [C]
[13:55:35] INFO  genus / Subdoligranulum | n_pep=53 b=102618 p=0.684122
[13:55:35] INFO  progress=85.4% [C]
[13:55:35] INFO  order / Hyphomicrobiales | n_pep=53 b=136353 p=0.909021
[13:55:35] INFO  progress=85.4% [C]
[13:55:35] INFO  species / Campylobacter coli | n_pep=53 b=147840 p=0.9856
[13:55:35] INFO  progress=85.4% [C]
[13:55:35] INFO  genus / Aspergillus | n_pep=52 b=102775 p=0.685169
[13:55:35] INFO  progress=85.5% [C]
[13:55:35] INFO  genus / Firehammervirus | n_pep=51 b=132746 p=0.884974
[13:55:35] INFO  progress=85.5% [C]
[13:55:35] INFO  genus / Gaprivervirus | n_pep=51 b=128564 p=0.857094
[13:55:35] INFO  progress=85.6% [C]
[13:55:35] INFO  genus / Odoribacter | n_pep=51 b=141767 p=0.945114
[13:55:35] INFO  progress=85.6% [C]
[13:55:35] INFO  genus / Pecentumvirus | n_pep=51 b=128841 p=0.858941
[13:55:35] INFO  progress=85.6% [C]
[13:55:35] INFO  species / Gaprivervirus sp18 | n_pep=51 b=128555 p=0.857034
[13:55:35] INFO  progress=85.7% [C]
[13:55:35] INFO  genus / Yersinia | n_pep=50 b=107420 p=0.716135
[13:55:35] INFO  progress=85.7% [C]
[13:55:35] INFO  class / Actinopteri | n_pep=49 b=136310 p=0.908734
[13:55:35] INFO  progress=85.7% [C]
[13:55:36] INFO  class / Aves | n_pep=49 b=126627 p=0.844181
[13:55:36] INFO  progress=85.8% [C]
[13:55:36] INFO  family / Yersiniaceae | n_pep=49 b=103165 p=0.687769
[13:55:36] INFO  progress=85.8% [C]
[13:55:36] INFO  species / Bacteroides thetaiotaomicron | n_pep=49 b=116799
                 p=0.778661
[13:55:36] INFO  progress=85.8% [C]
[13:55:36] INFO  species / Parabacteroides sp. D25 | n_pep=49 b=109153
                 p=0.727688
[13:55:36] INFO  progress=85.9% [C]
[13:55:36] INFO  species / Roseburia inulinivorans | n_pep=49 b=98071
                 p=0.653809
[13:55:36] INFO  progress=85.9% [C]
[13:55:36] INFO  genus / Tequatrovirus | n_pep=48 b=140927 p=0.939514
[13:55:36] INFO  progress=86.0% [C]
[13:55:36] INFO  is_EM / TRUE | n_pep=7327 b=146467 p=0.976447
[13:55:36] INFO  progress=91.4% [C]
[13:55:36] INFO  species / Bos taurus | n_pep=48 b=79399 p=0.52933
[13:55:36] INFO  progress=91.4% [C]
[13:55:36] INFO  class / Arachnida | n_pep=47 b=146358 p=0.97572
[13:55:36] INFO  progress=91.4% [C]
[13:55:36] INFO  family / Phasianidae | n_pep=46 b=130023 p=0.866821
[13:55:36] INFO  progress=91.5% [C]
[13:55:36] INFO  genus / Bequatrovirus | n_pep=46 b=115624 p=0.770828
[13:55:36] INFO  progress=91.5% [C]
[13:55:36] INFO  genus / Taipeivirus | n_pep=46 b=89031 p=0.593543
[13:55:36] INFO  progress=91.5% [C]
[13:55:36] INFO  is_EBV / TRUE | n_pep=46 b=121389 p=0.809261
[13:55:36] INFO  progress=91.6% [C]
[13:55:36] INFO  order / Galliformes | n_pep=46 b=130014 p=0.866761
[13:55:36] INFO  progress=91.6% [C]
[13:55:36] INFO  order / Sarcoptiformes | n_pep=46 b=146009 p=0.973394
[13:55:36] INFO  progress=91.7% [C]
[13:55:36] INFO  species / Bequatrovirus B4 | n_pep=46 b=115594 p=0.770628
[13:55:36] INFO  progress=91.7% [C]
[13:55:37] INFO  species / Taipeivirus 0507KN21 | n_pep=46 b=88823 p=0.592156
[13:55:37] INFO  progress=91.7% [C]
[13:55:37] INFO  family / Bartonellaceae | n_pep=45 b=135942 p=0.906281
[13:55:37] INFO  progress=91.8% [C]
[13:55:37] INFO  family / Pneumoviridae | n_pep=45 b=91559 p=0.610396
[13:55:37] INFO  progress=91.8% [C]
[13:55:37] INFO  genus / Bartonella | n_pep=45 b=136191 p=0.907941
[13:55:37] INFO  progress=91.8% [C]
[13:55:37] INFO  genus / Orthopneumovirus | n_pep=45 b=91708 p=0.611389
[13:55:37] INFO  progress=91.9% [C]
[13:55:37] INFO  genus / Varicellovirus | n_pep=45 b=147231 p=0.98154
[13:55:37] INFO  progress=91.9% [C]
[13:55:37] INFO  species / Murine coronavirus | n_pep=45 b=100748 p=0.671656
[13:55:37] INFO  progress=91.9% [C]
[13:55:37] INFO  species / Orthopneumovirus hominis | n_pep=45 b=91706
                 p=0.611376
[13:55:37] INFO  progress=92.0% [C]
[13:55:37] INFO  species / Varicellovirus humanalpha3 | n_pep=45 b=147265
                 p=0.981767
[13:55:37] INFO  progress=92.0% [C]
[13:55:37] INFO  family / Neisseriaceae | n_pep=44 b=140062 p=0.933747
[13:55:37] INFO  progress=92.0% [C]
[13:55:37] INFO  genus / Neisseria | n_pep=44 b=140068 p=0.933787
[13:55:37] INFO  progress=92.1% [C]
[13:55:37] INFO  order / Neisseriales | n_pep=44 b=140056 p=0.933707
[13:55:37] INFO  progress=92.1% [C]
[13:55:37] INFO  species / Enterovirus C | n_pep=44 b=37077 p=0.247185
[13:55:37] INFO  progress=92.1% [C]
[13:55:37] INFO  species / Pecentumvirus list36 | n_pep=44 b=113790 p=0.758602
[13:55:37] INFO  progress=92.1% [C]
[13:55:37] INFO  species / Simplexvirus humanalpha1 | n_pep=43 b=118363
                 p=0.789088
[13:55:37] INFO  progress=92.2% [C]
[13:55:37] INFO  species / Subdoligranulum sp. APC924/74 | n_pep=43 b=97961
                 p=0.653076
[13:55:37] INFO  progress=92.2% [C]
[13:55:38] INFO  genus / Hopescreekvirus | n_pep=42 b=148088 p=0.987253
[13:55:38] INFO  progress=92.2% [C]
[13:55:38] INFO  genus / Kayvirus | n_pep=42 b=147163 p=0.981087
[13:55:38] INFO  progress=92.3% [C]
[13:55:38] INFO  species / Bacteroides caecimuris | n_pep=42 b=125643
                 p=0.837621
[13:55:38] INFO  progress=92.3% [C]
[13:55:38] INFO  species / Hopescreekvirus LfeInf | n_pep=42 b=148096
                 p=0.987307
[13:55:38] INFO  progress=92.3% [C]
[13:55:38] INFO  genus / Gallus | n_pep=41 b=128849 p=0.858994
[13:55:38] INFO  progress=92.4% [C]
[13:55:38] INFO  species / Gallus gallus | n_pep=41 b=128902 p=0.859348
[13:55:38] INFO  progress=92.4% [C]
[13:55:38] INFO  species / Odoribacter splanchnicus | n_pep=41 b=147241
                 p=0.981607
[13:55:38] INFO  progress=92.4% [C]
[13:55:38] INFO  species / Phocaeicola sartorii | n_pep=41 b=132900 p=0.886001
[13:55:38] INFO  progress=92.5% [C]
[13:55:38] INFO  family / Peduoviridae | n_pep=40 b=116561 p=0.777075
[13:55:38] INFO  progress=92.5% [C]
[13:55:38] INFO  genus / Eganvirus | n_pep=40 b=116478 p=0.776521
[13:55:38] INFO  progress=92.5% [C]
[13:55:38] INFO  order / Diptera | n_pep=40 b=135053 p=0.900354
[13:55:38] INFO  progress=92.5% [C]
[13:55:38] INFO  species / Eganvirus PsP3 | n_pep=40 b=116439 p=0.776261
[13:55:38] INFO  progress=92.6% [C]
[13:55:38] INFO  family / Burkholderiaceae | n_pep=39 b=122499 p=0.816661
[13:55:38] INFO  progress=92.6% [C]
[13:55:38] INFO  genus / Gelderlandvirus | n_pep=39 b=63360 p=0.422404
[13:55:38] INFO  progress=92.6% [C]
[13:55:38] INFO  species / Alistipes communis | n_pep=39 b=112979 p=0.753195
[13:55:38] INFO  progress=92.7% [C]
[13:55:38] INFO  species / Firehammervirus CPt10 | n_pep=39 b=119418 p=0.796121
[13:55:38] INFO  progress=92.7% [C]
[13:55:39] INFO  class / Chlamydiia | n_pep=38 b=102933 p=0.686222
[13:55:39] INFO  progress=92.7% [C]
[13:55:39] INFO  family / Aliceevansviridae | n_pep=38 b=139202 p=0.928014
[13:55:39] INFO  progress=92.7% [C]
[13:55:39] INFO  family / Chlamydiaceae | n_pep=38 b=102513 p=0.683422
[13:55:39] INFO  progress=92.8% [C]
[13:55:39] INFO  genus / Brussowvirus | n_pep=38 b=139257 p=0.92838
[13:55:39] INFO  progress=92.8% [C]
[13:55:39] INFO  genus / Chlamydia | n_pep=38 b=102449 p=0.682995
[13:55:39] INFO  progress=92.8% [C]
[13:55:39] INFO  order / Chlamydiales | n_pep=38 b=102521 p=0.683475
[13:55:39] INFO  progress=92.9% [C]
[13:55:39] INFO  phylum / Chlamydiota | n_pep=38 b=103096 p=0.687309
[13:55:39] INFO  progress=92.9% [C]
[13:55:39] INFO  phylum / Kitrinoviricota | n_pep=38 b=130068 p=0.867121
[13:55:39] INFO  progress=92.9% [C]
[13:55:39] INFO  species / Bartonella henselae | n_pep=38 b=133928 p=0.892854
[13:55:39] INFO  progress=92.9% [C]
[13:55:39] INFO  species / Blautia wexlerae | n_pep=38 b=143077 p=0.953847
[13:55:39] INFO  progress=93.0% [C]
[13:55:39] INFO  species / Neisseria meningitidis | n_pep=38 b=133005
                 p=0.886701
[13:55:39] INFO  progress=93.0% [C]
[13:55:39] INFO  species / Oscillospiraceae bacterium | n_pep=38 b=149171
                 p=0.994473
[13:55:39] INFO  progress=93.0% [C]
[13:55:39] INFO  species / Rhinovirus A | n_pep=38 b=5973 p=0.0398264
[13:55:39] INFO  progress=93.1% [C]
[13:55:39] INFO  species / Streptococcus agalactiae | n_pep=38 b=134342
                 p=0.895614
[13:55:39] INFO  progress=93.1% [C]
[13:55:39] INFO  genus / Gemmiger | n_pep=37 b=123770 p=0.825134
[13:55:39] INFO  progress=93.1% [C]
[13:55:39] INFO  species / Gemmiger formicilis | n_pep=37 b=123516 p=0.823441
[13:55:39] INFO  progress=93.1% [C]
[13:55:40] INFO  family / Caliciviridae | n_pep=36 b=80809 p=0.53873
[13:55:40] INFO  progress=93.2% [C]
[13:55:40] INFO  genus / Burkholderia | n_pep=36 b=100269 p=0.668462
[13:55:40] INFO  progress=93.2% [C]
[13:55:40] INFO  genus / Norovirus | n_pep=36 b=80987 p=0.539916
[13:55:40] INFO  progress=93.2% [C]
[13:55:40] INFO  species / Kayvirus G1 | n_pep=36 b=148507 p=0.990047
[13:55:40] INFO  progress=93.2% [C]
[13:55:40] INFO  species / Lachnospiraceae bacterium | n_pep=36 b=66971
                 p=0.446477
[13:55:40] INFO  progress=93.3% [C]
[13:55:40] INFO  species / Norwalk virus | n_pep=36 b=80750 p=0.538336
[13:55:40] INFO  progress=93.3% [C]
[13:55:40] INFO  species / Tequatrovirus shfml11 | n_pep=36 b=134700 p=0.898001
[13:55:40] INFO  progress=93.3% [C]
[13:55:40] INFO  family / Alcaligenaceae | n_pep=35 b=149110 p=0.994067
[13:55:40] INFO  progress=93.4% [C]
[13:55:40] INFO  genus / Bordetella | n_pep=35 b=149151 p=0.99434
[13:55:40] INFO  progress=93.4% [C]
[13:55:40] INFO  genus / Triticum | n_pep=35 b=25748 p=0.171659
[13:55:40] INFO  progress=93.4% [C]
[13:55:40] INFO  species / Clostridiales bacterium | n_pep=35 b=115057
                 p=0.767048
[13:55:40] INFO  progress=93.4% [C]
[13:55:40] INFO  species / Faecalibacterium duncaniae (strain DSM 17677 / JCM
                 31915 / A2-165) | n_pep=35 b=139318 p=0.928787
[13:55:40] INFO  progress=93.5% [C]
[13:55:40] INFO  genus / Jiaodavirus | n_pep=34 b=132482 p=0.883214
[13:55:40] INFO  progress=93.5% [C]
[13:55:40] INFO  species / Jiaodavirus jd18 | n_pep=34 b=132414 p=0.882761
[13:55:40] INFO  progress=93.5% [C]
[13:55:40] INFO  species / Bacteroides sp. 1_1_30 | n_pep=33 b=135138
                 p=0.900921
[13:55:40] INFO  progress=93.5% [C]
[13:55:40] INFO  species / Chlamydia trachomatis | n_pep=33 b=91206 p=0.608043
[13:55:40] INFO  progress=93.6% [C]
[13:55:41] INFO  family / Demerecviridae | n_pep=32 b=109889 p=0.732595
[13:55:41] INFO  progress=93.6% [C]
[13:55:41] INFO  genus / Douglaswolinvirus | n_pep=32 b=40983 p=0.273225
[13:55:41] INFO  progress=93.6% [C]
[13:55:41] INFO  genus / Epseptimavirus | n_pep=32 b=109802 p=0.732015
[13:55:41] INFO  progress=93.6% [C]
[13:55:41] INFO  genus / Kuttervirus | n_pep=32 b=141885 p=0.9459
[13:55:41] INFO  progress=93.6% [C]
[13:55:41] INFO  order / Hymenoptera | n_pep=32 b=110725 p=0.738168
[13:55:41] INFO  progress=93.7% [C]
[13:55:41] INFO  species / Douglaswolinvirus B2 | n_pep=32 b=41342 p=0.275618
[13:55:41] INFO  progress=93.7% [C]
[13:55:41] INFO  species / Epseptimavirus 100268sal2 | n_pep=32 b=109878
                 p=0.732522
[13:55:41] INFO  progress=93.7% [C]
[13:55:41] INFO  species / Gelderlandvirus stml198 | n_pep=32 b=78722
                 p=0.524817
[13:55:41] INFO  progress=93.7% [C]
[13:55:41] INFO  species / Kuttervirus SFP10 | n_pep=32 b=141895 p=0.945967
[13:55:41] INFO  progress=93.8% [C]
[13:55:41] INFO  genus / Anamdongvirus | n_pep=31 b=78524 p=0.523497
[13:55:41] INFO  progress=93.8% [C]
[13:55:41] INFO  genus / Jerseyvirus | n_pep=31 b=63752 p=0.425017
[13:55:41] INFO  progress=93.8% [C]
[13:55:41] INFO  species / Anamdongvirus LBR48 | n_pep=31 b=78769 p=0.52513
[13:55:41] INFO  progress=93.8% [C]
[13:55:41] INFO  species / Fletchervirus CP30A | n_pep=31 b=147697 p=0.984647
[13:55:41] INFO  progress=93.9% [C]
[13:55:41] INFO  species / uncultured Faecalibacterium sp. | n_pep=31 b=144940
                 p=0.966267
[13:55:41] INFO  progress=93.9% [C]
[13:55:41] INFO  class / Tectiliviricetes | n_pep=30 b=126920 p=0.846134
[13:55:41] INFO  progress=93.9% [C]
[13:55:41] INFO  family / Drexlerviridae | n_pep=30 b=80230 p=0.53487
[13:55:41] INFO  progress=93.9% [C]
[13:55:41] INFO  genus / Oryza | n_pep=30 b=94744 p=0.631629
[13:55:41] INFO  progress=93.9% [C]
[13:55:42] INFO  phylum / Preplasmiviricota | n_pep=30 b=126747 p=0.844981
[13:55:42] INFO  progress=94.0% [C]
[13:55:42] INFO  species / Oryza sativa | n_pep=30 b=94448 p=0.629656
[13:55:42] INFO  progress=94.0% [C]
[13:55:42] INFO  order / Rodentia | n_pep=29 b=99305 p=0.662036
[13:55:42] INFO  progress=94.0% [C]
[13:55:42] INFO  species / Alphacoronavirus 1 | n_pep=29 b=26726 p=0.178179
[13:55:42] INFO  progress=94.0% [C]
[13:55:42] INFO  species / Clostridium sp. CAG:62 | n_pep=29 b=145004
                 p=0.966694
[13:55:42] INFO  progress=94.1% [C]
[13:55:42] INFO  order / Fagales | n_pep=28 b=138904 p=0.926027
[13:55:42] INFO  progress=94.1% [C]
[13:55:42] INFO  family / Adenoviridae | n_pep=27 b=126418 p=0.842788
[13:55:42] INFO  progress=94.1% [C]
[13:55:42] INFO  family / Muridae | n_pep=27 b=87968 p=0.586456
[13:55:42] INFO  progress=94.1% [C]
[13:55:42] INFO  family / Peptostreptococcaceae | n_pep=27 b=147831 p=0.98554
[13:55:42] INFO  progress=94.1% [C]
[13:55:42] INFO  genus / Arachis | n_pep=27 b=121521 p=0.810141
[13:55:42] INFO  progress=94.2% [C]
[13:55:42] INFO  genus / Gammacoronavirus | n_pep=27 b=89481 p=0.596543
[13:55:42] INFO  progress=94.2% [C]
[13:55:42] INFO  genus / Mastadenovirus | n_pep=27 b=126289 p=0.841928
[13:55:42] INFO  progress=94.2% [C]
[13:55:42] INFO  order / Peptostreptococcales | n_pep=27 b=147805 p=0.985367
[13:55:42] INFO  progress=94.2% [C]
[13:55:42] INFO  order / Rowavirales | n_pep=27 b=126372 p=0.842481
[13:55:42] INFO  progress=94.2% [C]
[13:55:42] INFO  phylum / Cossaviricota | n_pep=27 b=133890 p=0.892601
[13:55:42] INFO  progress=94.3% [C]
[13:55:42] INFO  species / Triticum aestivum | n_pep=27 b=25022 p=0.166819
[13:55:42] INFO  progress=94.3% [C]
[13:55:42] INFO  class / Dothideomycetes | n_pep=26 b=143106 p=0.95404
[13:55:42] INFO  progress=94.3% [C]
[13:55:43] INFO  genus / Pebcunavirus | n_pep=26 b=81803 p=0.545356
[13:55:43] INFO  progress=94.3% [C]
[13:55:43] INFO  species / Arachis hypogaea | n_pep=26 b=118757 p=0.791715
[13:55:43] INFO  progress=94.3% [C]
[13:55:43] INFO  species / Fletchervirus NCTC12673 | n_pep=26 b=138493
                 p=0.923287
[13:55:43] INFO  progress=94.4% [C]
[13:55:43] INFO  species / Pebcunavirus PBC1 | n_pep=26 b=81899 p=0.545996
[13:55:43] INFO  progress=94.4% [C]
[13:55:43] INFO  class / Flasuviricetes | n_pep=25 b=138046 p=0.920307
[13:55:43] INFO  progress=94.4% [C]
[13:55:43] INFO  family / Flaviviridae | n_pep=25 b=138052 p=0.920347
[13:55:43] INFO  progress=94.4% [C]
[13:55:43] INFO  genus / Mosigvirus | n_pep=25 b=135271 p=0.901807
[13:55:43] INFO  progress=94.4% [C]
[13:55:43] INFO  genus / Oscillibacter | n_pep=25 b=149341 p=0.995607
[13:55:43] INFO  progress=94.4% [C]
[13:55:43] INFO  order / Amarillovirales | n_pep=25 b=137901 p=0.919341
[13:55:43] INFO  progress=94.5% [C]
[13:55:43] INFO  species / Bordetella pertussis | n_pep=25 b=115329 p=0.768862
[13:55:43] INFO  progress=94.5% [C]
[13:55:43] INFO  species / Burkholderia pseudomallei | n_pep=25 b=32590
                 p=0.217272
[13:55:43] INFO  progress=94.5% [C]
[13:55:43] INFO  species / Mosigvirus JS09 | n_pep=25 b=135070 p=0.900467
[13:55:43] INFO  progress=94.5% [C]
[13:55:43] INFO  species / Streptococcus lutetiensis | n_pep=25 b=142708
                 p=0.951387
[13:55:43] INFO  progress=94.5% [C]
[13:55:43] INFO  genus / Skunavirus | n_pep=24 b=36508 p=0.243392
[13:55:43] INFO  progress=94.6% [C]
[13:55:43] INFO  species / Bifidobacterium bifidum | n_pep=24 b=142779
                 p=0.95186
[13:55:43] INFO  progress=94.6% [C]
[13:55:43] INFO  species / Lactobacillus phage JCL1032 | n_pep=24 b=61019
                 p=0.406797
[13:55:43] INFO  progress=94.6% [C]
[13:55:44] INFO  species / Simplexvirus humanalpha2 | n_pep=24 b=111889
                 p=0.745928
[13:55:44] INFO  progress=94.6% [C]
[13:55:44] INFO  family / Pyroglyphidae | n_pep=23 b=145565 p=0.970434
[13:55:44] INFO  progress=94.6% [C]
[13:55:44] INFO  genus / Dubowvirus | n_pep=23 b=136860 p=0.912401
[13:55:44] INFO  progress=94.6% [C]
[13:55:44] INFO  genus / Lederbergvirus | n_pep=23 b=64289 p=0.428597
[13:55:44] INFO  progress=94.7% [C]
[13:55:44] INFO  genus / Punavirus | n_pep=23 b=118142 p=0.787615
[13:55:44] INFO  progress=94.7% [C]
[13:55:44] INFO  species / Betacoronavirus 1 | n_pep=23 b=69127 p=0.46085
[13:55:44] INFO  progress=94.7% [C]
[13:55:44] INFO  species / Clostridium phage phiCT19406A | n_pep=23 b=59236
                 p=0.394911
[13:55:44] INFO  progress=94.7% [C]
[13:55:44] INFO  species / Human mastadenovirus C | n_pep=23 b=115045
